YEAR,MONTHNUMBER,MONTH,REGIONID,AVGRRP,PEAKRRP
2023,2023/07/31 00:00:00,JULY,NSW1,84.15000000,93.26000000
2023,2023/07/31 00:00:00,JULY,QLD1,77.27000000,82.60000000
2023,2023/07/31 00:00:00,JULY,SA1,72.76000000,94.66000000
2023,2023/07/31 00:00:00,JULY,TAS1,23.32000000,32.62000000
2023,2023/07/31 00:00:00,JULY,VIC1,55.21000000,75.97000000
2023,2023/08/31 00:00:00,AUGUST,NSW1,93.31000000,104.13000000
2023,2023/08/31 00:00:00,AUGUST,QLD1,67.63000000,63.80000000
2023,2023/08/31 00:00:00,AUGUST,SA1,160.26000000,214.89000000
2023,2023/08/31 00:00:00,AUGUST,TAS1,37.65000000,37.77000000
2023,2023/08/31 00:00:00,AUGUST,VIC1,64.66000000,79.54000000
2023,2023/09/30 00:00:00,SEPTEMBER,NSW1,64.54000000,70.32000000
2023,2023/09/30 00:00:00,SEPTEMBER,QLD1,50.77000000,49.13000000
2023,2023/09/30 00:00:00,SEPTEMBER,SA1,41.32000000,34.48000000
2023,2023/09/30 00:00:00,SEPTEMBER,TAS1,26.71000000,24.86000000
2023,2023/09/30 00:00:00,SEPTEMBER,VIC1,26.31000000,28.25000000
2023,2023/10/31 00:00:00,OCTOBER,NSW1,42.08000000,42.05000000
2023,2023/10/31 00:00:00,OCTOBER,QLD1,37.05000000,32.14000000
2023,2023/10/31 00:00:00,OCTOBER,SA1,15.12000000,9.59000000
2023,2023/10/31 00:00:00,OCTOBER,TAS1,37.66000000,36.02000000
2023,2023/10/31 00:00:00,OCTOBER,VIC1,17.19000000,15.18000000
2023,2023/11/30 00:00:00,NOVEMBER,NSW1,87.35000000,94.52000000
2023,2023/11/30 00:00:00,NOVEMBER,QLD1,72.97000000,73.61000000
2023,2023/11/30 00:00:00,NOVEMBER,SA1,44.92000000,48.66000000
2023,2023/11/30 00:00:00,NOVEMBER,TAS1,59.97000000,57.49000000
2023,2023/11/30 00:00:00,NOVEMBER,VIC1,34.94000000,31.91000000
2023,2023/12/31 00:00:00,DECEMBER,NSW1,68.26000000,81.87000000
2023,2023/12/31 00:00:00,DECEMBER,QLD1,93.00000000,117.42000000
2023,2023/12/31 00:00:00,DECEMBER,SA1,38.03000000,45.70000000
2023,2023/12/31 00:00:00,DECEMBER,TAS1,52.09000000,49.09000000
2023,2023/12/31 00:00:00,DECEMBER,VIC1,25.29000000,25.38000000
2024,2024/01/31 00:00:00,JANUARY,NSW1,81.17000000,80.61000000
2024,2024/01/31 00:00:00,JANUARY,QLD1,160.43000000,172.96000000
2024,2024/01/31 00:00:00,JANUARY,SA1,32.74000000,23.86000000
2024,2024/01/31 00:00:00,JANUARY,TAS1,50.12000000,49.62000000
2024,2024/01/31 00:00:00,JANUARY,VIC1,22.10000000,17.76000000
2024,2024/02/29 00:00:00,FEBRUARY,NSW1,111.66000000,160.96000000
2024,2024/02/29 00:00:00,FEBRUARY,QLD1,119.73000000,164.52000000
2024,2024/02/29 00:00:00,FEBRUARY,SA1,66.07000000,74.71000000
2024,2024/02/29 00:00:00,FEBRUARY,TAS1,81.86000000,110.18000000
2024,2024/02/29 00:00:00,FEBRUARY,VIC1,82.94000000,133.12000000
2024,2024/03/31 00:00:00,MARCH,NSW1,70.47000000,70.44000000
2024,2024/03/31 00:00:00,MARCH,QLD1,74.09000000,74.51000000
2024,2024/03/31 00:00:00,MARCH,SA1,67.13000000,70.03000000
2024,2024/03/31 00:00:00,MARCH,TAS1,69.65000000,67.43000000
2024,2024/03/31 00:00:00,MARCH,VIC1,51.99000000,46.11000000
2024,2024/04/30 00:00:00,APRIL,NSW1,89.83000000,86.08000000
2024,2024/04/30 00:00:00,APRIL,QLD1,84.81000000,77.07000000
2024,2024/04/30 00:00:00,APRIL,SA1,92.50000000,81.56000000
2024,2024/04/30 00:00:00,APRIL,TAS1,73.35000000,70.53000000
2024,2024/04/30 00:00:00,APRIL,VIC1,84.80000000,79.92000000
